ID_PLANO;CD_PLANO;NM_PLANO;REGISTRO_OPERADORA;RAZAO_SOCIAL;GR_MODALIDADE;PORTE_OPERADORA;VIGENCIA_PLANO;CONTRATACAO;GR_CONTRATACAO;SGMT_ASSISTENCIAL;GR_SGMT_ASSISTENCIAL;LG_ODONTOLOGICO;OBSTETRICIA;COBERTURA;TIPO_FINANCIAMENTO;ABRANGENCIA_COBERTURA;ID_GEO_COBERTURA;FATOR_MODERADOR;ACOMODACAO_HOSPITALAR;LIVRE_ESCOLHA;SITUACAO_PLANO;DT_SITUACAO;DT_REGISTRO_PLANO;DT_ATUALIZACAO
18765048;499721242;NC ESPECIAL II;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Ausente;Individual;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18765059;499722241;NC ADESÃO III;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Franquia;Coletiva;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18520320;493012226;APAS ASSIS SAÚDE;423203;Associação Policial De Assistência À Saúde Apas;Autogestão;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;2E91994EFF88D2900F901D364AA21556A31377EC;Coparticipação;Coletiva;Ausente;Ativo;29/07/2022;29/07/2022;08/06/2025
18704519;497831245;VITACARE REFERENCIA EMPRESARIAL;423831;Vitacare Planos De Saude Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;445FB92F73EA43104C51DE22AC6961968EBA5D67;Ausente;Coletiva;Ausente;Ativo;18/01/2024;18/01/2024;08/06/2025
18597777;494552232;Dental Ouro;423491;Odontobras Planos Odontologicos Ltda;Odontologia De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;DB3FD930E30D4F160994CE2E32B517ECDFA1CB61;Ausente;Não se Aplica;Ausente;Ativo;13/02/2023;13/02/2023;08/06/2025
18589825;494334231;Dentral Prata;423491;Odontobras Planos Odontologicos Ltda;Odontologia De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;DB3FD930E30D4F160994CE2E32B517ECDFA1CB61;Ausente;Não se Aplica;Ausente;Ativo;23/01/2023;23/01/2023;08/06/2025
18868512;503773255;Plano Odonto Mais - Adesão;424358;Ld Rodrigues Ltda;Odontologia De Grupo;Sem beneficiários;P;Coletivo por adesão;Coletivo por adesão;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Estadual;64CDEADA735A16FFC8C009AB7723EDD3FB8FB178;Coparticipação;Não se Aplica;Ausente;Ativo;30/05/2025;30/05/2025;08/06/2025
18723427;498506241;POP12 Referência Individual;423912;Assistência Médica 12 De Outubro Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;46D8E31FC536484CE9238A9C7729E5459FF48759;Ausente;Coletiva;Ausente;Ativo;21/03/2024;21/03/2024;08/06/2025
18723436;498507249;POP12 Referência Empresarial;423912;Assistência Médica 12 De Outubro Ltda;Medicina De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;46D8E31FC536484CE9238A9C7729E5459FF48759;Ausente;Coletiva;Ausente;Ativo;21/03/2024;21/03/2024;08/06/2025
18723446;498508247;POP12 Referência Adesão;423912;Assistência Médica 12 De Outubro Ltda;Medicina De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;46D8E31FC536484CE9238A9C7729E5459FF48759;Ausente;Coletiva;Ausente;Ativo;21/03/2024;21/03/2024;08/06/2025
18735507;498840240;POP 12;423912;Assistência Médica 12 De Outubro Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;DBED8A990B9E1D33CDD3BC56E4EEFAE00E966D38;Ausente;Coletiva;Ausente;Ativo;25/04/2024;25/04/2024;08/06/2025
18735518;498841248;MAX 12;423912;Assistência Médica 12 De Outubro Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;DBED8A990B9E1D33CDD3BC56E4EEFAE00E966D38;Ausente;Individual;Ausente;Ativo;25/04/2024;25/04/2024;08/06/2025
